Name,M2,M2_err_low,M2_err_high,R2,R2_err_low,R2_err_high,Period,ecc,ecc_err_low,ecc_err_high,table_ecc,special_ecc,M1,M1_err_low,M1_err_high,R1,R1_err_low,R1_err_high,Teff,Teff_err_low,Teff_err_high,FeH,FeH_err_low,FeH_err_high,FeH_table,logg,logg_err_low,logg_err_high,vsini,vsini_err_low,vsini_err_high,Prot notes,age,age_err_low,age_err_high,age_notes,Notes,,Refnum,Refnum_sub1,Ref,Reflink,Reflink2
Units,Mjup,Mjup,Mjup,Rjup,Rjup,Rjup,days,,,,,,Msun,Msun,Msun,Rsun,Rsun,Rsun,K,change for Bds,,,,,,,,,km/s,km/s,km/s,,Gyr,Gyr,Gyr,,,,,,,,
HATS-70b,12.9,1.6,1.8,1.384,0.074,0.079,1.8882378,0,0,0.18,<0.18,<0.18,1.78,0.12,0.12,1.881,0.066,0.059,7930,820,630,0.041,0.107,0.095,,4.167,0.036,0.044,40.61,0.35,0.32,,0.81,0.33,0.5,stellar modeling of hot star,use rotational model,,(1),(1),Zhou2019,https://ui.adsabs.harvard.edu/abs/2019AJ....157...31Z/abstract,
TOI-1278b,18.5,0.5,0.5,1.09,0.2,0.24,14.47567,0.013,0.004,0.004,,,0.54,0.02,0.02,0.57,0.01,0.01,3799,42,42,-0.01,0.28,0.28,,4.68,0.1,0.1,1.1,0.86,0.86,,4.5,3.1,3.1,not well constrained,,,(2),,Artigau2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210604536A/abstract,
GPX-1b,19.7,1.6,1.6,1.47,0.1,0.1,1.744579,0,0,0,,fixed to 0,1.68,0.1,0.1,1.56,0.1,0.1,7000,200,200,0.35,0.1,0.1,,4.27,0.05,0.05,40,,,vsini ~ 40 km/,0.27,0.15,0.09,,,,(3),(2),Benni2020,https://ui.adsabs.harvard.edu/abs/2020arXiv200911899B/abstract,
Kepler-39b,20.1,1.2,1.3,1.24,0.1,0.09,21.08721,0.112,0.057,0.057,,,1.29,0.07,0.06,1.4,0.1,0.1,6350,100,100,0.1,0.14,0.14,,4.25,0.06,0.06,16,2.5,2.5,,2.1,0.9,0.8,Yonsei-Yale evolutionary tracks,use nonzero ecc values,,(4),(3),Bonomo2015,https://ui.adsabs.harvard.edu/abs/2015A%26A...575A..85B/abstract,
CoRoT-3b,21.66,1,1,1.01,0.07,0.07,4.2568,0,0,0,0 (fixed),fixed to 0,1.37,0.09,0.09,1.56,0.09,0.09,6740,140,140,-0.02,0.06,0.06,,4.25,0.07,0.07,17,1,1,,2.2,0.6,0.6,age 1.6-1.8 from STAREVOL models,[M/H] used not Fe/H!,,(5),(4),Deleuil2008,https://ui.adsabs.harvard.edu/abs/2008A%26A...491..889D/abstract,
KELT-1b,27.38,0.93,0.93,1.116,0.029,0.038,1.217513,0.01,0.007,0.01,,,1.335,0.063,0.063,1.471,0.035,0.045,6516,49,49,0.052,0.079,0.079,,4.228,0.021,0.014,56,2,2,,1.75,0.25,0.25,use the solar evolutionary models of Guentheret al. (1992) updated with input physics from van Saders &Pinsonneault (2012),use nonzero ecc values,,(6),(5),Siverd2012,https://ui.adsabs.harvard.edu/abs/2012ApJ...761..123S/abstract,
NLTT 41135b,33.7,2.6,2.8,1.13,0.17,0.27,2.889,0,0,0.02,<0.02,<0.02,0.188,0.022,0.026,0.21,0.014,0.016,3230,130,130,-0.25,0.25,0.25,,5.062,0.034,0.033,5,5,5,vsini guess,6,4,4,likely a few to 10 Gyr for old disk stars; likely older than a few Gyr,triple system; vsini just estimate for probable low rotation,,(7),(6),Irwin2010,https://ui.adsabs.harvard.edu/abs/2010ApJ...718.1353I/abstract,
WASP-128b,37.19,0.85,0.83,0.937,0.018,0.022,2.208524,0,0,0.007,<0.007,<0.007; fit actually 0.003 +0.003 -0.002 but use LS test to put upper limit of 0.007 cause likely 0,1.155,0.039,0.039,1.152,0.016,0.021,5950,50,50,0.01,0.12,0.12,,4.1,0.1,0.1,20,1.2,1.2,2.93 pm 0.18 consistent with lightcurve modulation,2.3,0.9,0.9,use BAGEMASS,,,(8),(7),Hodzic2018,https://ui.adsabs.harvard.edu/abs/2018MNRAS.481.5091H/abstract,
CWW 89Ab,39.21,1.1,0.91,0.941,0.019,0.019,5.2926,0.1891,0.0022,0.0021,,,1.101,0.045,0.039,1.029,0.016,0.016,5755,49,49,0.203,0.091,0.086,,4.455,0.02,0.018,5.6,0.5,0.5,8.48 pm 0.76,1.26,0.93,1.7,associated with the star cluster Ruprecht 147; 2.5 Gyr,use carcmichael values,,(9) (10),(8) (9),Nowak2017;Carmichael2019,https://ui.adsabs.harvard.edu/abs/2017AJ....153..131N/abstract,https://ui.adsabs.harvard.edu/abs/2019AJ....158...38C/abstract
KOI-205b,39.9,1,1,0.807,0.022,0.022,11.7201248,0,0,0.031,<0.031,<0.031; 99% upper limit,0.925,0.033,0.033,0.841,0.02,0.02,5237,60,60,0.14,0.12,0.12,,4.65,0.07,0.07,2,1,1,,4.35,3.95,3.95,age 0.4-8.3 Gyr 99% confidence interval;  its slow rotationsuggests that the star is older than the lower end of the range,,,(11),(10),Diaz2013,https://ui.adsabs.harvard.edu/abs/2013A%26A...551L...9D/abstract,
TOI-1406b,46,2.7,2.6,0.858,0.027,0.028,10.57398,0.026,0.01,0.013,,<0.039,1.18,0.09,0.08,1.35,0.03,0.03,6290,100,100,-0.08,0.09,0.09,,4.252,0.041,0.037,12.91,0.24,0.24,<5.3 days,3.2,1.6,2.2,EXOFASTv2,,,(12),(11),Carmichael2020,https://ui.adsabs.harvard.edu/abs/2020AJ....160...53C/abstract,
EPIC 212036875b,52.3,1.9,1.9,0.874,0.017,0.017,5.169885,0.1323,0.0041,0.0042,,,1.288,0.064,0.065,1.498,0.026,0.025,6238,60,59,0.007,0.096,0.096,,4.196,0.02,0.02,12,0.5,0.5,5.95 pm 0.25,2.7,0.84,0.98,EXOFASTv2,use carcmichael values,,(10) (13),(9) (12),Carmichael2019;Persson2019,https://ui.adsabs.harvard.edu/abs/2019AJ....158...38C/abstract,https://ui.adsabs.harvard.edu/abs/2019A%26A...628A..64P/abstract
TOI-503b,53.7,1.2,1.2,1.34,0.15,0.26,3.67718,0,0,0,0 (fixed),fixed to 0 to avoid Lucy-Sweeney bias; 0.007 pm 0.003 when free parameter,1.8,0.06,0.06,1.7,0.04,0.05,7650,160,140,0.3,0.09,0.08,,4.23,0.03,0.03,28.6,0.4,0.4,Prot=3.01 pm 0.09 SPC/EXOFASTv2; Prot=3.64 pm 0.13 from iSpec/PARAM 1.3 - inclination and Rstar,0.18,0.11,0.17,EXOFASTv2,metallic A-type star,,(14),(13),Subjak2020,https://ui.adsabs.harvard.edu/abs/2020AJ....159..151S/abstract,
TOI-852b,53.7,1.3,1.4,0.829,0.035,0.037,4.945613,0.0036,0.0025,0.0043,,consistent with 0,1.32,0.04,0.05,1.71,0.04,0.04,5768,81,84,0.334,0.088,0.085,,4.09,0.04,0.04,14.5,0.5,0.5,5.8 pm 1.39 from TESS data; Vrot = 14.97 +-0.34,4.04,0.76,0.68,EXOFASTv2 but two solutions; second: 7.29 +1.3 -0.92 Gyr,two solutions in paper,,(15),(14),Carmichael2021,https://ui.adsabs.harvard.edu/abs/2021AJ....161...97C/abstract,
AD 3116b,54.2,4.3,4.3,1.02,0.28,0.28,1.982796,0.146,0.024,0.024,,ecosw and esinw errors different,0.276,0.02,0.02,0.29,0.08,0.08,3184,29,29,0.16,0.1,0.1,,4.9,0.1,0.1,,,,,0.79,0.06,0.06,Brandt & Huang(2015b)found that including rotation in stellar models implied an age of 790±60 Myr(2σuncertainty) for Praesepe,did not find metallicity directly in paper; did not find vsini,,(16),(15),Gillen2017,https://ui.adsabs.harvard.edu/abs/2017ApJ...849...11G/abstract,
CoRoT-33b,59,1.7,1.8,1.1,0.53,0.53,5.819143,0.07,0.0016,0.0016,,,0.86,0.04,0.04,0.94,0.08,0.14,5225,80,80,0.44,0.1,0.1,,4.4,0.1,0.1,5.7,0.4,0.4,,11,6.4,2.7,>4.6 The age of the star is quite uncertain but the objectis definitely not young. This is supported by the fact that we didnot find the presence of lithium in the spectrum. The lower agelimit is 4.6 Gyr and most likely the star has an age of 11 Gyr,,,(17),(16),Csizmadia2015,https://ui.adsabs.harvard.edu/abs/2015A%26A...584A..13C/abstract,
RIK 72b,59.2,6.7,6.8,3.1,0.31,0.31,97.76,0.1079,0.0062,0.0116,,,0.439,0.044,0.044,0.961,0.096,0.096,3349,142,142,0,0.1,0.1,0 (adopted),,,,,,,,7,2,2,The age wefind is consistent with themain-sequence turnoff age(7±2 Myr)found by Pecaut& Mamajek(2016),adopted solar metallicity; no logg presented,,(18),(17),David2019,https://ui.adsabs.harvard.edu/abs/2019ApJ...872..161D/abstract,
TOI-811b,59.9,8.6,13,1.262,0.062,0.062,25.16551,0.509,0.075,0.075,,,1.323,0.069,0.053,1.27,0.092,0.064,6107,77,77,0.402,0.09,0.065,,4.352,0.029,0.045,7.11,0.5,0.5,3.21 pm 0.02 from TESS data; Vrot = 19.44 +1.35 -2.44,0.117,0.037,0.043,quote EXOFASTv2 values; gyro Age: 0.055 +0.040 -0.037,values slightly different in table Theron Carmichael sent compared to Carmichael+2021 paper,,(15),(14),Carmichael2021,https://ui.adsabs.harvard.edu/abs/2021AJ....161...97C/abstract,
TOI-263b,61.6,4,4,0.91,0.07,0.07,0.5568143,0.017,0.01,0.009,,,0.438,0.036,0.036,0.438,0.028,0.028,3471,33,33,0,0.1,0.1,,4.67,0.03,0.03,37.92,0.36,0.36,,,,,field,metallicity fixed to 0,,(19),(18),Palle2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210311150P/abstract,
KOI-415b,62.14,2.69,2.69,0.79,0.07,0.12,166.78805,0.689,0.0002,0.0002,,,0.94,0.06,0.06,1.25,0.1,0.15,5810,80,80,-0.24,0.11,0.11,,4.22,0.09,0.06,1,1,1,,10.5,2.2,2.2,YY evolutionairy tracks,,,(20),(19),Moutou2013,https://ui.adsabs.harvard.edu/abs/2013A%26A...558L...6M/abstract,
WASP-30b,62.5,1.2,1.2,0.951,0.024,0.028,4.156739,0,0,0,0 (fixed),fixed to 0,1.249,0.036,0.032,1.389,0.025,0.033,6202,51,42,0.083,0.05,0.069,,4.18,0.08,0.08,12.1,0.5,0.5,,3.4,0.5,0.3,Geneva stellar evolution tracks,parameteres slightly different than table from Theron,,(21),(20),Triaud2013,https://ui.adsabs.harvard.edu/abs/2013A%26A...549A..18T/abstract,
LHS 6343c,62.7,2.4,2.4,0.833,0.021,0.021,12.71382,0.056,0.032,0.032,,,0.37,0.009,0.009,0.378,0.008,0.008,3130,20,20,0.04,0.08,0.08,,4.851,0.008,0.008,,,,vsini < 2 km/s,,,,from vsini age likely >1-2 Gyr,,,(22),(21),Johnson2011,https://ui.adsabs.harvard.edu/abs/2011ApJ...730...79J/abstract,
CoRoT-15b,63.3,4.1,4.1,1.12,0.15,0.3,3.06036,0,0,0,0 (fixed),fixed to 0,1.32,0.12,0.12,1.46,0.14,0.31,6350,200,200,0.1,0.2,0.2,,4.3,0.2,0.2,19,2,2,,,,,STAREVOL: 1.14–3.35 Gyr.,,,(23),(22),Bouchy2011,https://ui.adsabs.harvard.edu/abs/2011A%26A...525A..68B/abstract,
TOI-569b,64.1,1.4,1.9,0.75,0.02,0.02,6.55604,0.0017,0.0012,0.0018,,<0.0035,1.21,0.05,0.05,1.48,0.03,0.03,5768,92,110,0.29,0.08,0.09,,4.19,0.03,0.03,5.3,0.5,0.5,12.9 days,4.7,1.3,1.3,EXOFASTv2; less-likely 7.5 -1.2 +1.8,two values presented - slightly different values in Carmichael+2021,,(12),(11),Carmichael2020,https://ui.adsabs.harvard.edu/abs/2020AJ....160...53C/abstract,
EPIC 201702477b,66.9,1.7,1.7,0.757,0.065,0.065,40.73691,0.2281,0.0026,0.0026,,,0.87,0.031,0.031,0.901,0.057,0.057,5517,70,70,-0.164,0.053,0.053,,4.466,0.058,0.058,,,,vsini < 2 km/s,8.8,4.1,4.1,Dartmouth stellar evolution tracks of Dotter et al.(2008)toderive the stellar fundamental parameters(mass radius age)inthe MCMC,,,(24),(23),Bayliss2017,https://ui.adsabs.harvard.edu/abs/2017AJ....153...15B/abstract,
LP261-75b,68.09,2.1,2.1,0.898,0.015,0.015,1.8817205,0,0,0.007,<0.007,<0.007,0.3,0.015,0.015,0.3131,0.0049,0.0049,3100,50,50,,,,,,,,7.13,0.11,0.11,,,,,,Teff fixed; logg and fe/h not presented,,(25),(24),Irwin2018,https://ui.adsabs.harvard.edu/abs/2018AJ....156..140I/abstract,
NGTS-19b,69.5,5.4,5.7,1.034,0.053,0.055,17.839654,0.3767,0.0061,0.0061,,,0.807,0.043,0.038,0.896,0.035,0.04,4716,28,39,0.11,0.07,0.074,,4.571,0.093,0.102,2.1,0.4,0.4,,8.5,6,3.2,,,,N/A,N/A,Acton2021,https://ui.adsabs.harvard.edu/abs/2021MNRAS.505.2741A/abstract,
NGTS-7Ab,75.5,13.7,3,1.38,0.14,0.13,0.675991,0,0,0,0 (fixed),fixed to 0,0.24,0.03,0.03,0.61,0.06,0.06,3359,89,106,0,0.1,0.1,,4.89,0.28,0.4,,,,vsini > 31 km/s,0.55,0.03,0.08,PARSEC starspots lithium,metallicity fixed to 0,,(26),(25),Jackman2019,https://ui.adsabs.harvard.edu/abs/2019MNRAS.489.5146J/abstract,
KOI-189b,78.6,3.5,3.5,0.997,0.023,0.023,30.3604467,0.2746,0.0037,0.0037,,,0.764,0.051,0.051,0.733,0.017,0.017,4952,40,40,-0.115,0.099,0.099,,4.59,0.014,0.014,2.5,1.5,1.5,,6.9,3.4,6.4,0.6 - 13.9 Gyr 95% confidence interval,,,(27),(26),Diaz2014,https://ui.adsabs.harvard.edu/abs/2014A%26A...572A.109D/abstract,
TOI-148b,77.1,4.6,5.8,0.81,0.06,0.05,4.867103,0.0052,0.0037,0.006,,,0.97,0.09,0.12,1.2,0.07,0.07,5990,140,140,-0.24,0.25,0.25,,4.27,0.06,0.06,10.1,0.8,0.8,,7.7,3.7,3.7,MIST isochrone via EXOFASTv2,,,this work,this work,,,
TOI-587b,81.1,7,7.1,1.32,0.06,0.07,8.04345,0.051,0.036,0.049,,,2.33,0.12,0.12,2.01,0.09,0.09,9800,200,200,0.08,0.12,0.11,,4.2,0.04,0.04,34,2,2,,0.2,0.1,0.1,MIST isochrone via EXOFASTv2,,,this work,this work,,,
TOI-746b,82.2,4.4,4.9,0.95,0.06,0.09,10.980303,0.1985,0.0031,0.0029,,,0.94,0.08,0.09,0.97,0.03,0.04,5690,140,140,-0.02,0.23,0.23,,4.44,0.03,0.03,6.1,1.2,1.2,,6.5,3.9,4.3,MIST isochrone via EXOFASTv2,,,this work,this work,,,
EBLM J0555-57Ab,87.9,3.98,3.98,0.821,0.0584,0.1275,7.758,0.0895,0.0036,0.0035,,,1.18,0.079,0.082,1,0.07,0.14,6386,124,124,-0.04,0.14,0.14,,,,,,,,,,,,,,,(28),(27),vonBoetticher2019,https://ui.adsabs.harvard.edu/abs/2019A%26A...625A.150V/abstract,
TOI-681b,88.7,2.3,2.5,1.52,0.15,0.25,15.778482,0.093,0.019,0.022,,,1.54,0.05,0.06,1.47,0.04,0.04,7440,140,150,-0.08,0.05,0.05,,4.29,0.02,0.02,30.8,0.78,0.78,,0.17,0.015,0.015,Cluster membership to NGC 2516 ,,,this work,this work,,,
OGLE-TR-123b,89,11.5,11.5,1.294,0.088,0.088,1.8,0,0,0,0 (fixed),,1.29,0.26,0.26,1.55,0.1,0.1,6700,300,300,,,,,,,,,,,,,,,,,,(29),(28),Pont2006,https://ui.adsabs.harvard.edu/abs/2006A%26A...447.1035P/abstract,
TOI-694b,89,5.3,5.3,1.111,0.017,0.017,48.05125,0.5212,0.0021,0.0021,,,0.967,0.04,0.047,0.998,0.012,0.01,5496,81,87,0.21,0.08,0.08,,,,,,,,,,,,,,,(30),(29),Mireles2020,https://ui.adsabs.harvard.edu/abs/2020AJ....160..133M/abstract,
KOI-607b,95.1,3.4,3.3,1.089,0.061,0.089,5.89399148,0.395,0.009,0.0091,,,0.993,0.052,0.05,0.915,0.028,0.031,5418,85,87,0.376,0.088,0.075,,4.511,0.023,0.021,9.1,0.5,0.5,4.97 pm 0.27,2.6,1.9,3.4,EXOFASTv2,,,(10),(9),Carmichael2019,https://ui.adsabs.harvard.edu/abs/2019AJ....158...38C/abstract,
J1219-39b,95.4,2.5,1.9,1.142,0.049,0.069,6.7600098,0.05539,0.00022,0.00023,,,0.826,0.029,0.032,0.811,0.024,0.038,5412,65,81,-0.209,0.075,0.07,,4.532,0.026,0.039,2.61,0.35,0.42,,,,,6-12 Gyr,,,(21),(20),Triaud2013,https://ui.adsabs.harvard.edu/abs/2013A%26A...549A..18T/abstract,
OGLE-TR-122b,96.3,9.423,9.423,1.17,0.13,0.2,7.27,0.205,0.008,0.008,,,0.98,0.14,0.14,1.05,0.09,0.2,5700,300,300,0.15,0.36,0.36,,,,,,,,,,,,,,,(31),(30),Pont2005a,https://ui.adsabs.harvard.edu/abs/2005A%26A...433L..21P/abstract,
TOI-1213b,97.5,4.2,4.4,1.66,0.55,0.78,27.21525,0.4983,0.0022,0.0025,,,0.99,0.06,0.07,0.99,0.04,0.04,5590,150,150,0.25,0.14,0.13,,4.44,0.03,0.04,4,1.2,1.2,,5.3,3.4,4.2,MIST isochrone via EXOFASTv2,,,this work,this work,,,
K2-76b,98.7,1.99,1.99,0.889,0.0467,0.0253,11.99,0.2545,0.0065,0.007,,,0.964,0.026,0.026,1.171,0.06,0.033,5747,70,64,0.01,0.04,0.04,,,,,,,,,,,,,name B or b?,,(32),(31),Shporer2017,https://ui.adsabs.harvard.edu/abs/2017ApJ...847L..18S/abstract,
CoRoT 101186644,100.5,11.5,11.5,1.012,0.253,0.0584,20.68,0.402,0.006,0.006,,,1.2,0.2,0.2,1.07,0.07,0.07,6090,200,200,0.2,0.2,0.2,,,,,,,,,,,,,,,(33),(32),Tal-Or2013,https://ui.adsabs.harvard.edu/abs/2013A%26A...553A..30T/abstract,
J2343+29Ab,102.7,7.33,7.33,1.236,0.068,0.068,16.95,0.161,0.0027,0.0015,,,0.864,0.098,0.097,0.854,0.06,0.05,5150,60,90,0.1,0.14,0.14,,,,,,,,,,,,,name B or b?,,(34),(33),Chaturvedi2016,https://ui.adsabs.harvard.edu/abs/2016MNRAS.462..554C/abstract,
EBLM J0954-23Ab,102.8,5.87,5.97,0.983,0.165,0.165,7.575,0.04186,0.00092,0.00094,,,1.166,0.082,0.08,1.23,0.17,0.17,6406,124,124,-0.01,0.14,0.14,,,,,,,,,,,,,,,(28),(27),vonBoetticher2019,https://ui.adsabs.harvard.edu/abs/2019A%26A...625A.150V/abstract,
KOI-686b,103.4,5.1,5.1,1.216,0.037,0.037,52.5135456,0.556,0.0037,0.0037,,,0.983,0.074,0.074,1.04,0.03,0.03,5834,100,100,-0.06,0.13,0.13,,4.397,0.017,0.017,3,1.5,1.5,,6.2,2.8,2.8,1.3 - 12.2 Gyr 95% confidence interval,,,(27),(26),Diaz2014,https://ui.adsabs.harvard.edu/abs/2014A%26A...572A.109D/abstract,
TIC 220568520b,107.2,5.2,5.2,1.248,0.018,0.018,18.55741,0.0956,0.003,0.0032,,,1.03,0.042,0.043,1.007,0.009,0.01,5589,81,81,0.26,0.07,0.07,,,,,,,,,,,,,,,(30),(29),Mireles2020,https://ui.adsabs.harvard.edu/abs/2020AJ....160..133M/abstract,
HATS551-016B,114.7,6.29,5.24,1.46,0.0389,0.0292,2.05,0.08,0.02,0.02,,,0.97,0.06,0.05,1.22,0.03,0.02,6420,90,90,-0.6,0.06,0.06,,,,,,,,,,,,,,,(35),(34),Zhou2014,https://ui.adsabs.harvard.edu/abs/2014MNRAS.437.2831Z/abstract,
OGLE-TR-106b,121.5,21.987,21.987,1.76,0.17,0.17,2.54,0,0.02,0.02,,,,,,1.31,0.09,0.09,,,,,,,,,,,,,,,,,,,,,(36),(35),Pont2005b,https://ui.adsabs.harvard.edu/abs/2005A%26A...438.1123P/abstract,
EBLM J1431-11Ab,126.9,3.87,3.77,1.447,0.0487,0.0681,4.45,0,0,0,0 (fixed),,1.2,0.055,0.056,1.114,0.028,0.043,6161,124,124,0.15,0.14,0.14,,,,,,,,,,,,,,,(28),(27),vonBoetticher2019,https://ui.adsabs.harvard.edu/abs/2019A%26A...625A.150V/abstract,
HAT-TR-205-013B,129.9,10.5,10.5,1.625,0.058,0.058,2.23,0.012,0.021,0.021,,,1.04,0.13,0.13,1.28,0.04,0.04,6295,335,245,,,,,,,,,,,,,,,,,,(37),(36),Beatty2007,https://ui.adsabs.harvard.edu/abs/2007ApJ...663..573B/abstract,
TIC 231005575b,134.1,3.14,3.14,1.499,0.029,0.029,61.777,0.298,0.001,0.004,,,1.045,0.035,0.035,0.992,0.05,0.05,5500,85,85,-0.44,0.06,0.06,,,,,,,,,,,,,,,(38),(37),Gill2020,https://ui.adsabs.harvard.edu/abs/2020MNRAS.495.2713G/abstract,
HATS551-021B,138.2,5.24,14.7,1.53,0.0778,0.0584,3.64,0.06,0.02,0.02,,,1.1,0.1,0.1,1.2,0.01,0.08,6670,220,220,-0.4,0.1,0.1,,,,,,,,,,,,,,,(35),(34),Zhou2014,https://ui.adsabs.harvard.edu/abs/2014MNRAS.437.2831Z/abstract,
EBLM J2017+02Ab,142.2,6.7,6.6,1.489,0.0973,0.127,0.822,0,0,0,0 (fixed),,1.105,0.072,0.074,1.196,0.05,0.08,6161,124,124,-0.07,0.14,0.14,,,,,,,,,,,,,,,(28),(27),vonBoetticher2019,https://ui.adsabs.harvard.edu/abs/2019A%26A...625A.150V/abstract,
KIC 1571511B,148.1,0.53,0.53,1.735,0.00603,0.00496,14.02,0.3269,0.0027,0.0027,,,1.265,0.03,0.036,1.343,0.01,0.012,6195,50,50,0.37,0.08,0.08,,,,,,,,,,,,,,,(39),(38),Ofir2012,https://ui.adsabs.harvard.edu/abs/2012MNRAS.423L...1O/abstract,
WTS 19g-4-02069B,149.8,6.3,6.3,1.693,0.058,0.058,2.44,0,0,0,0 (fixed),,0.53,0.02,0.02,0.51,0.01,0.01,3300,140,140,,,,,,,,,,,,,,,,,,(40),(39),Nefs2013,https://ui.adsabs.harvard.edu/abs/2013MNRAS.431.3240N/abstract,